wid	name	brand_id	brand_name	cate_id_1	cate_name_1	cate_id_2	cate_name_2	cate_id_3	cate_name_3	cate_id_4	cate_name_4	shop_id
58856727	870407287693848597447992995516585738306685119545648011524823773017684983725896226980503078305024394645627479464644118231474810039432191318628856025741996496462642440821089178594491689023441398852193956141943385795690234413922275079561419433857956104738963417912560257419602386283385795666699962	76193000	87040728417877056991276059865766	68949654	7722037220300932	58682510	20300932	21508267	4394645697447992	16089450	4394645697447992	77917247
89661089	3127417760257419839844877693848572589622974479926796412157383066570161792747946457495525278710518511954597447992602574199649646224921254108917897862273940198025944916892227507956141946025741939535361278253305504087364880503213300235343644359056538	31980504	31274177417877056794976959865766	68949654	7722037220300932	58682510	20300932	21508267	4394645697447992	16089450	4394645697447992	69091158
84804423	9528470645969582609054529712743060257419510249328563873245310337959229139842363384070950602574191581606166793954959229136025741965324924974142675847577383659724168070860257419977208509842363384070950602574191581606166793954696218597720850	83830944	23174129	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	4932324
32306199	765000884178770520739560598657669592291398423633840709505102493247752209453103378563873263494079576216111581606197720850356326915847577416807086962185959229136025741932516231	29643551	76500088417877052767826859865766	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	37795004
98889975	542796202782533013438989590565389592291398423633679169901565074410126627158160619772085058475774168070865324924822154774775220985638732834791124531033751024932959229139842363384070950602574195168613584070950	73483306	54279620417877051343898959865766	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	46901547
20228377	4695484103732236025741983229902602574197532661030971517995402922988079560257419986772975055573060257419550408731466594663038867644094936025741934436897373280965905495960257419915025463074498954947204118466530744989602574192225791027241579	45709906	4695484417877053793905259865766	98719916	5905495980470873	62502325	59054959	10287851	59054959	462318	59054959	34032164
30131282	41016854417877054813755459865766602574199497300041787705978420145986576687895896909805566976445839844876978252696218530998161548135856025741992298474337392854914345235532626830989060257419473240871442972560257419144297252787105132998224486409956461317	51062302	41016854417877054813755459865766	17887169	35242963	44765478	8789589642477615	61087708	6978252	24663518	6978252	14174624
69978946	3158229362102200676414356962185688913329334582653652193477522092989136466050976696218522092261318981751658949385058524080731168689892631971686025741966050976602574195504087398409707969592198409705362558342956906919562967981746947528583	66892955	46650157	31606173	9483389095217261	9835260	2989136471331557	62478550	67641435	43136624	67641435	6944584
54269626	115711861852515560257419636017660257419478972642230983323604700315848901627350543972763813037566360176	70839872	11571186417877051852515559865766	97262761	7671101975496412	34959642	6884468995431373	34543841	6360176	25015147	6360176	99627782
96563123	162900254178770525021034598657666025741971331557934468814817961869621854523849347752209894342665769101320834461530151852521981719563314023086217008120834461288380883591669453015184736790779390929602574196602974866345334470663059344688160257419263723836270782648805038890063917875711	55359284	16290025417877052502103459865766	31606173	9483389095217261	9835260	2989136471331557	74756936	47367907432927061173892	96608802	47367907432927061173892	86442170
94672656	234485214178770567487065986576660257419934468814817961860257419576910132083446160257419288305317008153015184736790713076311456498024477846260257419696218547066305481796184240239649646245238493982944827802617764238126444424959449168	23934923	2344852141787705674870659865766	31606173	9483389095217261	9835260	2989136471331557	74756936	47367907432927061173892	96608802	47367907432927061173892	53790428
71381006	1629002541787705250210345986576660257419713315579344688148179618696218545238493477522098943426657691013208344615301518525219817195633140230862170081208344612883808835916694530151847367907793909296025741966029748663453344706630517192966549472044523849348179618	55359284	16290025417877052502103459865766	31606173	9483389095217261	9835260	2989136471331557	74756936	47367907432927061173892	96608802	47367907432927061173892	86442170
21144201	16290025417877052502103459865766602574197133155793446881481796186962185452384934775220989434266576910132083446153015185252198171956331402308621700812083446128838088359166945301518473679077939092960257419452384932446596435367053	55359284	16290025417877052502103459865766	31606173	9483389095217261	9835260	2989136471331557	74756936	47367907432927061173892	96608802	47367907432927061173892	86442170
20603901	16290025417877052502103459865766602574197133155793446881481796186962185452384934775220989434266576910132083446153015185252198171956331402308621700812083446128838088359166945301518473679077939092960257419663453344706630517192966549472044523849348179618	55359284	16290025417877052502103459865766	31606173	9483389095217261	9835260	2989136471331557	74756936	47367907432927061173892	96608802	47367907432927061173892	86442170
1474427	16290025417877052502103459865766602574197133155793446881481796186962185452384934775220989434266576910132083446153015185252198171956331402308621700812083446128838088359166945301518473679077939092960257419452384937987458922384133	55359284	16290025417877052502103459865766	31606173	9483389095217261	9835260	2989136471331557	74756936	47367907432927061173892	96608802	47367907432927061173892	86442170
85679466	5427962015816061667939549592291347752209510249325121594182524916640316666793954514442388347911284070950856387324531033715650744602574194146183710126627	73483306	54279620417877051343898959865766	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	46901547
57250765	5427962027825330134389895905653895922913984236338407095060257419679169902862107578180207602574196640316615816061667939549592291360257419224305932249703	73483306	54279620417877051343898959865766	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	61133510
57200727	5427962027825330134389895905653895922913984236338407095060257419679169902862107578180207602574196640316615816061114126349592291360257419224305932249703	73483306	54279620417877051343898959865766	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	61133510
33995944	5427962027825330134389895905653895922913984236338407095060257419679169902862107578180207602574193881062397414267325162319842363360257419224305932249703	73483306	54279620417877051343898959865766	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	61133510
61706750	542796204178770513438989598657669592291398423633840709506025741967916990286210757818020722430591012662760257419903802506679395495922913	73483306	54279620417877051343898959865766	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	633591
76832641	542796204178770513438989598657669592291398423633840709506025741967916990286210757818020722430591012662760257419903802501141263495922913	73483306	54279620417877051343898959865766	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	633591
94893995	542796204178770513438989598657669592291398423633840709506025741967916990286210757818020722430591012662760257419158160611141263495922913	73483306	54279620417877051343898959865766	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	633591
18081930	542796204178770513438989598657669592291398423633840709506025741967916990286210757818020722430591012662760257419158160616679395495922913	73483306	54279620417877051343898959865766	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	633591
27556014	5427962027825330134389895905653895922913984236338407095060257419679169902862107578180207602574194387342490380250667939549592291360257419224305932249703	73483306	54279620417877051343898959865766	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	61133510
14417272	5427962027825330134389895905653895922913984236338407095060257419679169902862107578180207602574194387342490380250114126349592291360257419224305932249703	73483306	54279620417877051343898959865766	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	61133510
86238298	94018157417877052074807359865766959229139842363384070950453103375102493283479112158160613443689797720850360106366962185959229139706541492182805576216118563873299190825602574199706541492182805538708549038025082502450	71784138	94018157417877052074807359865766	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	56388453
23224416	2074807360257419274501024775220985638732959229139772085045310337344368976524999810895836416807085102493269621859592291310126627840709501466594627263722602574191581606111412634	71784138	94018157417877052074807359865766	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	90292225
7880170	274501024178770520748073598657669592291398423633840709508347911285638732977208509842363347752209344368976524999897290656648805031466594627263722602574191581606111412634	71784138	94018157417877052074807359865766	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	90292225
10760523	9219150430479064510249329592291398423633840709504531033747752209856387328925743215816061977208506962185356326919842363384070950602574191581606111412634	37473811	92191504	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	73898059
99144558	9219150480795754576216115102493247752209453103379592291398423633538708549115204753535189856387329592291398423633602574199772085041787705388106239741426759865766	37473811	92191504	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	73898059
94617797	921915043047906451024932959229139842363384070950453103374775220985638732892574321581606197720850696218535632691984236338407095060257419531924789772085098423633	37473811	92191504	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	73898059
40521694	9219150430479064510249329592291398423633840709504531033747752209856387328925743215816061977208506962185356326919842363384070950602574191581606166793954	37473811	92191504	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	73898059
359170	9219150430479064510249329592291398423633840709504531033747752209856387328925743215816061977208506962185356326919842363384070950602574199038025066793954	37473811	92191504	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	73898059
10741543	9219150430479064510249329592291398423633840709504531033747752209856387328925743215816061977208506962185356326919842363384070950602574199038025011412634	37473811	92191504	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	73898059
95235857	94018157959229139842363384070950453103375102493283479112158160613443689797720850360106366962185959229131466594670801847477522098563873299190825602574191581606111412634	71784138	94018157417877052074807359865766	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	90292225
72659142	274501024178770520748073598657669592291398423633510249321581606136027558277667653824988592942080	19161712	20748073	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	15536689
68283469	378562482782533043768357590565389592291398423633972821332743970610126627781802077485440917264299772085098423633510249325741384685638732959229138407095097046203453103377569671146891127382989746025741915816061667939549772085098423633	61085683	37856248417877054376835759865766	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	21027414
30620948	86506997417877057087182159865766959229139842363347752209840709508398448790122809192521946697644583984487510249329842363369621859592291345310337360106368580223389257432373280962058190781802076025741974854401647860898423633	65366501	86506997417877057087182159865766	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	14933635
13434036	940181579592291398423633840709504531033751024932834791121581606134436897977208503601063669621859592291314665946272637228612179833790537856387329842363399190825602574191581606196182690	71784138	94018157417877052074807359865766	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	90292225
43398772	94018157417877052074807359865766959229139842363384070950453103375102493283479112158160613443689797720850360106366962185959229139706541492182805576216118563873299190825602574199706541492182805538708549038025096182690	71784138	94018157417877052074807359865766	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	56388453
28453613	708210387676792260257419277667652708931460257419959229139842363384070950510249324775220985638732416807083601063626310995977208509842363345310337101266276025741965743587312861692274945696218523067787312861694138107798423633	98531123	70821038	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	56553025
93229998	708210386025741910455720344368977818020760257419510249324775220985638732959229139842363360257419939909134168070836010636417877056697644557621611598657666025741994048342825249135632691696218597720850	98531123	70821038	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	56553025
91803509	70821038767679226025741927766765270893146025741995922913984236338407095051024932477522098563873241680708360106362631099597720850984236334531033710126627602574195121594182524916679395495922913	98531123	70821038	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	56553025
67333620	7082103876767922602574192776676527089314602574199592291398423633840709505102493247752209856387324168070836010636263109959772085098423633453103371012662760257419925298891141263495922913	98531123	70821038	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	56553025
97701773	9401815741787705207480735986576695922913984236338407095047752209856387324531033795922913648805031466594684171390648805039772085064880503134553879123608	19161712	20748073	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	15536689
40280257	940181571581606197720850959229139842363347752209453103378563873298423633840709501466594627263722362819769592291334436897652499983601063699190825602574195121594122642271	71784138	94018157417877052074807359865766	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	90292225
64378297	9401815795922913984236338407095045310337510249328347911215816061344368979772085036010636696218595922913146659462726372233790537856387329842363399190825602574195121594122642271	71784138	94018157417877052074807359865766	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	56388453
27536423	274501024178770520748073598657669592291398423633840709508347911285638732977208509842363347752209344368976524999897290656648805031466594627263722602574199772085098423633	71784138	94018157417877052074807359865766	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	90292225
39587521	940181579592291398423633840709504531033751024932834791121581606134436897977208503601063669621859592291314665946272637228612179833790537856387329842363399190825602574195168613584070950	71784138	94018157417877052074807359865766	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	90292225
61777548	409314496025741957263805602574193881062360257419964964624315472782618737146659464819315863038867644094935944916860257419493650947547697301465486229071602574197533860417875711641599549846083160257419844556703074498960257419388106238458041068701258602574194819315859054959	33241674	48193158417877054093144959865766	98719916	5905495980470873	62502325	59054959	10287851	59054959	462318	59054959	33100321
87948031	92191504304790649592291398423633840709502559162138810623822154779772085098423633510249321056728845310337834791123443689765249998356326912628918158475776532492497414267416807089115204753870854602574191581606166793954	37473811	92191504	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	73898059
37368354	35386929739741276025741975312803602574194295213989270446602574192782533056537849590565386025741917792093307449896025741934866764602574191213061189379944837695113443689737328096590549596025741928460506204384031827519128868631	67072585	35386929	98719916	5905495980470873	62502325	59054959	10287851	59054959	462318	59054959	55901575
56025597	530056976025741913926976217426493450007713796988602574193881062314165173984097022309833698655216025741918321627382933521742649730931606025741988538841602574198927044672442011964964628114585434436897488837276251627550408736986552159449168	29325717	53005697	22259905	44386912	80083037	2787702149701337	72153061	379512578576841772893222	24034610	6369832842477615	19134395
49092879	53005697602574191392697621742649345000771379698860257419388106231416517398409702230983369865521602574199963342218321627382933521742649730931606025741924921254488837279056602669865521549472046424408248883727892704466986552196496462625162764444249777391656986552159449168	29325717	53005697	22259905	44386912	80083037	2787702149701337	72153061	379512578576841772893222	24034610	6369832842477615	30282476
40036669	530056977225571639259845455249621392697621742649345000771379698838810623141651739840970905660266986552198409708927044648883727640498924798440749426827287169203517184312385932481433082981014443354585403985655408008385768417114851743276382	34167831	53005697	22259905	44386912	80083037	2787702149701337	72153061	379512578576841772893222	24034610	6369832842477615	53779139
91711447	5300569772255716392598454552496213926976217426493450007713796988388106231416517398409709056602669865521984097064244082488837277184820164049892479844074942682728716920351718431238593248143308298101444335458540398565540800838576841788538841	34167831	53005697	22259905	44386912	80083037	2787702149701337	72153061	379512578576841772893222	24034610	6369832842477615	53779139
63923907	530056977225571639259845455249621392697621742649345000771379698838810623141651739840970905660266986552164049892479844074942682728716920351718431238593248143308298101444335458540398565540800838576841711485175783204294500339	34167831	53005697	22259905	44386912	80083037	2787702149701337	72153061	379512578576841772893222	24034610	6369832842477615	86521100
26788041	921915043047906451024932959229139842363384070950453103374775220985638732892574321581606197720850696218535632691984236338407095060257419158160619772085066793954	37473811	92191504	31606173	9483389095217261	61547046	9704620381675471	31145438	9592291398423633	9420426	9592291398423633	73898059
73075049	11781606025741940256607723509938968045097920779840970905660262226289602574197235099360257419787662906025741958837954935276296025741971498568602574197503033860257419535982026025741917742367102286426025741960257419176799587366138753840065602574199653971360257419	29882487	1178160	22259905	44386912	80083037	2787702149701337	93252909	20484919753274826921156	52507679	7503033842477615	43964852
48558742	1178160602574194025660758015561223098339792077602574191774236710228642602574197456859936551451736613875384006560257419163910087503033853598202602574196025741995807922462425437149856860257419395611759192833682480331950006596025741932024799436499295684428	29882487	1178160	22259905	44386912	80083037	2787702149701337	93252909	20484919753274826921156	52507679	7503033842477615	43964852
51023825	33393335602574199649646288252284851729417820059449168781829102333954734859711113972178026351458249514	91080349	33393335	22259905	44386912	80083037	2787702149701337	95722974	8698775726921156	18925229	507023106602974876378074	86521100
72443433	890557386025741942572999817750368927044676113427825330528241725905653837189211761134602574191866160692694646935272463829335	5143934	89055738	22259905	44386912	80083037	2787702149701337	72153061	379512578576841772893222	24034610	6369832842477615	92529049
23940823	530056977225571639259845455249621392697621742649345000771379698838810623141651739840970905660266986552164049892479844074942682728716920351718431238593248143308298101444335458540398565540800838576841711485175783204294500339	34167831	53005697	22259905	44386912	80083037	2787702149701337	72153061	379512578576841772893222	24034610	6369832842477615	53779139
2954686	685860346025741970407003501657291442972576113460257419550408737611342035641671848201717464550165729983761682883808812382467289322281852628114851728143409198911899034280602574191148517602574197916134699034280	5404935	68586034	22259905	44386912	80083037	2787702149701337	72153061	379512578576841772893222	70639810	5016572942477615	86521100
58357693	11781606025741940256607580155613881062397920776025741975030338228015528166668462372486025741916028896602574199580792246242543714985686025741958837954515826606025741999588798489405916025741996539713	29882487	1178160	22259905	44386912	80083037	2787702149701337	93252909	20484919753274826921156	52507679	7503033842477615	86521100
1296559	8813464720900736602574196955748427269312492125483229902817486125905495923121176733255404016109616567108540833046412781686152518270171053926026793712128603940159054959387194127881500726168929602574199565672341593794602574199150254626396652549472045944622537328096	39218038	20900736	98719916	5905495980470873	62502325	59054959	10287851	59054959	462318	59054959	26782262
17442568	9649646277999010962678624037051372255716594491682478212435730749668640538212780386927200910875708620781830207736025741918236581807681934178770551215941598657668317046541787705657435875986576616270592417877058648350017342890708065505986576660257419338579567148222162774100759979576025741995354275	98209701		36317013	7799901028143619	17649397	53898459	94164249	779990101952123048793449	91241424	779990101952123048793449	46920773
87725731	964964627799901096267862403705137225571659449168247821243573074966864053821278038692720060257419318132996025741918236581807681936025741916270592602574191823658162199776	98209701		36317013	7799901028143619	17649397	53898459	63329350	7799901084470243	43349086	7799901084470243	70135835
96126312	96496462779990109626786240370513722557165944916824782124357307496686405382127803869272006025741931813299602574191823658180768193602574199829270417342890	98209701		36317013	7799901028143619	17649397	53898459	63329350	7799901084470243	43349086	7799901084470243	70135835
91726189	96496462779990109626786240370513722557165944916824782124357307496686405382127803869272009108757066142896657435873204246341787705602574198620781830207735986576636229343807681936025741983170465549472046025741916270592549472046025741998292704173428906025741996496462892704461734289048377119	98209701		36317013	7799901028143619	17649397	53898459	94164249	779990101952123048793449	91241424	779990101952123048793449	55522750
70118596	96496462779990109626786240370513722557165944916824782124357307496686405382127803869272009108757041787705736817475986576631813299182365818076819341787705512159415986576683170465316022254178770565743587598657661627059260257419249212541734289070806550602574199649646259449168	98209701		36317013	7799901028143619	17649397	53898459	94164249	779990101952123048793449	91241424	779990101952123048793449	73884525
24704643	9649646277999010962678624037051372255716594491682478212435730749668640538212780386927200910875704178770573681747598657668620781830207738076819341787705512159415986576683170465316022258076819341787705657435875986576616270592602574192492125417342890708065506025741996496462	98209701		36317013	7799901028143619	17649397	53898459	94164249	779990101952123048793449	91241424	779990101952123048793449	73884525
89982681	964964627799901096267862403705137225571659449168247821243573074966864053821278038692720041787705661428966574358732042463598657663181329960257419620773807681934178770551215941598657668317046554947204417877056574358759865766162705926025741996496462249212541734289070806550594491684191522	98209701		36317013	7799901028143619	17649397	53898459	94164249	779990101952123048793449	91241424	779990101952123048793449	13313889
19482423	964964627799901096267862403705137225571659449168247821243573074966864053821278038692720041787705661428966574358732042463598657663181329960257419620773807681934178770551215941598657668317046554947204417877056574358759865766162705926025741996496462249212541734289070806550594491684191522	98209701		36317013	7799901028143619	17649397	53898459	94164249	779990101952123048793449	91241424	779990101952123048793449	7887738
56439282	9649646277999010962678624037051372255716594491682478212435730749668640538212780386927200488827436025741931813299602574194888274360257419182365818076819348882743	98209701		36317013	7799901028143619	17649397	53898459	63329350	7799901084470243	43349086	7799901084470243	52926928
9901649	9649646277999010962678624037051372255716594491682478212435730749668640538212780386927200278253306614289665743587320424635905653831813299602574191823658180768193417877055121594159865766620773807681934178770551215941598657668317046560257419182365818076819341787705657435875986576616270592	98209701		36317013	7799901028143619	17649397	53898459	94164249	779990101952123048793449	91241424	779990101952123048793449	8265630
26566334	96496462779990109626786240370513722557165944916824782124357307496686405382127803869272004888274360257419318132996025741948882743602574198076819348882743	98209701		36317013	7799901028143619	17649397	53898459	94164249	779990101952123048793449	91241424	779990101952123048793449	44543877
57001842	96496462779990109626786240370513722557165944916824782124357307496686405382127803869272006025741931813299182365818076819341787705512159415986576683170465	98209701		36317013	7799901028143619	17649397	53898459	31653590	77999010450228164875869	98347200	77999010450228164875869	37720753
99952963	964964627799901096267862403705137225571659449168247821243573074966864053821278038692720091087570417877056614289665743587320424635986576686207818302077336229343	98209701		36317013	7799901028143619	17649397	53898459	63329350	7799901084470243	43349086	7799901084470243	64981124
89888234	964964627799901096267862403705137225571659449168247821243573074966864053821278038692720041787705661428966574358732042463598657663181329960257419620773807681934178770551215941	98209701		36317013	7799901028143619	17649397	53898459	94164249	779990101952123048793449	91241424	779990101952123048793449	10000974
84157091	26817499382498852375800260257419135092457323660737328096231700796025741960257419459019703064577366252605114149706025741991502546307449895494720484455670307449896025741997977232452118606025741934436897373280965541594759054959	56184183	26817499417877055225246659865766	98719916	5905495980470873	62502325	59054959	10287851	59054959	462318	59054959	44190315
4488839	35386929964964629741426754947204834820487693577332042463594491686025741975312803602574199056602660257419745895656025741927825330974142675157762759056538602574191779209330744989602574191012662760257419590549596025741950768581213061189379944837695113443689737328096	67072585	35386929	98719916	5905495980470873	62502325	59054959	10287851	59054959	462318	59054959	9682594
66429922	35386929964964629741426754947204834820487693577332042463594491686025741975312803602574199056602660257419745895656025741927825330974142675157762759056538602574191779209330744989602574193486676460257419590549596025741950768581213061189379944837695113443689737328096	67072585	35386929	98719916	5905495980470873	62502325	59054959	10287851	59054959	462318	59054959	9682594
47797577	1990781960257419867980873886802447752209226626804528268260257419357878956152041051020854399253924817961834961052602574191874729860257419727983872708931460257419417877051190358359865766	935377	19907819417877051088562259865766	63959387	223100	15045398	145747844689112715829989	65777476	603922243467487691163633	20498948	603922243467487691163633	13415866
59643833	199078196025741986798087388680246025741928420758304508114976430860257419468911275173548560257419357878956152041051020854399253924817961834961052477522095689432895775426025741993965078	935377	19907819417877051088562259865766	63959387	223100	15045398	145747844689112715829989	65777476	603922243467487691163633	20498948	603922243467487691163633	13415866
30031240	199078196025741986798087388680246025741928420758304508114976430860257419468911275173548560257419357878956152041051020854399253924817961834961052477522095689432895775426025741911903583	935377	19907819417877051088562259865766	63959387	223100	15045398	145747844689112715829989	65777476	603922243467487691163633	20498948	603922243467487691163633	13415866
12112507	1990781960257419867980873886802460257419944235913802153646131740702970468911275173548560257419477522093496105279390929602574196152041059802371284207584817961893965078629777676488050372798387642440823849029	935377	19907819417877051088562259865766	63959387	223100	15045398	145747844689112715829989	65777476	603922243467487691163633	20498948	603922243467487691163633	13415866
34733445	1990781960257419867980872638958717875711436776969130660760257419867980873886802460257419468911275173548580562706152041059802371349610526039222438868024481796186297776764880503267290938927044627825330425595765905653893965078	935377	19907819417877051088562259865766	63959387	223100	15045398	145747844689112715829989	65777476	603922243467487691163633	20498948	603922243467487691163633	13415866
49512134	37019857602574192079671933857956194178616025741969475343602574197559180462678113602574198174861259054959602574193443689737328096986772974772023602574197419964380704330629445242552729890608975602574193871941278815007602574199150254630744989549472041184665307449896025741916671503	47369831	207967194178770519417861602574196947534359865766	98719916	5905495980470873	62502325	59054959	10287851	59054959	462318	59054959	33100321
